score,user,message,date
3,DINDA Sri Rahayu,"tolong dipermudahkan, ini katanya aplikasi yg dibuat oleh negara tapi menyusahkan banget. kode otp lama dikirim, belum lagi bug pas buka aplikasi malah putih doang. mau daftar aja sulit, padahal kuota banyak, jaringan juga bagus tapi enggak bisa juga.",2025-06-11 12:05:42
3,Maulana Hamdan,"Tolong untuk lebih serius dalam memperbaiki masalah pada aplikasi, seperti kurang responnya aplikasi terhadap jaringan internet, meskipun jaringan internet dalam keadaan baik terutama pada fitur KarirHub dan masih banyak masalah-masalah yang lain yang banyak dikeluhkan banyak pengguna soal bug pada aplikasi. Ini aplikasi yang disediakan pemerintah dan dibiayai pemerintah! Mohon untuk memperhatikan dan mengatasi setiap masalah pada aplikasi ini. Terima Kasih!",2025-06-29 17:38:42
3,Munawaroh Nuraeni26,"aplikasinya kurang bagus, membuat pusing karena banyak menu layanan, yang banyak menghubungkan website lagi melalui chrome. dan terkadang itu memiliki proses yang lama. seharusnya menu layanannya di perkecil tapi fokuskan pengembangan aplikasinya. agar semuanya berada dalam aplikasi saja tidak harus terhubung ke dalam website lagi, Dnegan harus beberapa kali log in. dan satu lagi untuk mendaftar pelatihan saja harus beberapa kali mengisi form, dan kadang form nya eror.",2025-05-10 00:03:35
3,adinda trisqidira,"Kode OTP susah di dapat, klik pelatihan tulisannya jadwal tidak tersedia padahal dari penyelenggara sudah membuka pendaftaran, mengisi data diri seperti pengalaman kerja sertifikasi dll susah ketik pekerjaan sudah diketik tapi muncul tulisan ""belum diisi"" jadi tidak bisa disimpan tidak bisa ikut pilih pelatihannya. SEGERA DIPERBAIKI SATU LAGI MASUKNYA KENAPA DI CHROME KALAU ITU APLIKASI YA DI APPS AJA MENGGANGGU PEKERJAAN YG LAINNYA",2025-01-02 23:20:17
3,Riqi ramadhan chanel,"saya pencairan ke bulan ke 3 , pengajuan di tolak, lihat info dari email tidak ada alasan, sudah datang ke kantor bpjs, katanya di suruh tanyakan ke kemnaker, sudah email ke kemnaker belum ada balasan terus, coba telpon langsung keterangan sibuk terus.. kecewa 😣😣",2025-06-16 01:58:15
3,Fitri Haryanto,"tolong tingkatkan lg permorma aplikasi nya, karena 1bulan terakhir aplikasi siap kerja sering eror/down, di klaim JKP tahap 1,2 lancar tp di tahap ke 3 susah, sering eror, dan bisa saja pada saat tanggal pengajuan klaim berikutnya di hari itu malah eror, bisa bisa malah hangus manfaat klaim JKP nya",2025-05-20 14:16:45
3,Farij Rosidin,"minusnya cuma di apk nya suka delay dan lama dalam memuat, tolong segera di perbaiki, selebihnya tidak ada yg kurang untuk fitur lainnya",2025-05-15 06:08:01
3,Darwin Darwin,"Alangkah baiknua untuk pelatihan di liatkan lokasi pelatihannya di bagian awal jadi gk perlu kita klik lagi, untuk dijakarta dan jabodetabek belum ada sama sekali kebanyakan di daerah sumatera",2024-02-01 10:28:12
3,J1 Ace,"Saya sudah berekspektasi besar banget ama ni apk karna langsung di bawah kementerian,tapi ni apk gk jamin dapat kerja,trus klo mau mempelajari skill hanya tersedia di kota kota dan jarang banget di daerah terpencil, saran saya kemnaker ke setiap desa untuk mendata pengangguran trus beri pelatihan kerja secara gratis dan juga penyaluran kerja supaya memperkecil jumlah pengangguran",2025-02-15 05:42:25
3,M Rival Akbar,Buat pengisian pendidikan untuk S1 bagian nilai masa ga bisa titik atau koma buat nilai IPK. Mohon diperbaiki lagi padahal bagus ada aplikasinya buat menambah pelatihan dan pengalaman kerja,2025-03-02 13:25:19
